MPASM 5.74                               A.S   11-3-2021  9:31:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00823     bcf STATUS,7
                      00824 endif
                      00825     endm
                      00826 label_word macro pLabelIn,pWordOut
                      00827     movlw (pLabelIn & 255)
                      00828     s@b pWordOut
                      00829     movwf pWordOut
                      00830     movlw ((pLabelIn >> 8) & 255)
                      00831     s@b pWordOut+1
                      00832     movwf pWordOut+1
                      00833     r@b
                      00834     endm
                      00835 wreg_sword macro pWordOut
                      00836     s@b pWordOut
                      00837     movwf pWordOut
                      00838     movlw 0
                      00839     btfsc pWordOut,7
                      00840     movlw 255
                      00841     s@b pWordOut+1
                      00842     movwf pWordOut+1
                      00843     r@b
                      00844     endm
                      00845 wreg_sdword macro pDwordOut
                      00846     s@b pDwordOut
                      00847     movwf pDwordOut
                      00848     movlw 0
                      00849     btfsc pDwordOut,7
                      00850     movlw 255
                      00851     s@b pDwordOut+1
                      00852     movwf pDwordOut+1
                      00853     s@b pDwordOut+2
                      00854     movwf pDwordOut+2
                      00855     s@b pDwordOut+3
                      00856     movwf pDwordOut+3
                      00857     r@b
                      00858     endm
                      00859 byte_sword macro pByteIn,pWordOut
                      00860     s@b pByteIn
                      00861     movf pByteIn,W
                      00862     s@b pWordOut
                      00863     movwf pWordOut
                      00864     movlw 0
                      00865     btfsc pWordOut,7
                      00866     movlw 255
                      00867     s@b pWordOut+1
                      00868     movwf pWordOut+1
                      00869     r@b
                      00870     endm
                      00871 byte_sdword macro pByteIn,pDwordOut
                      00872     s@b pByteIn
                      00873     movf pByteIn,W
                      00874     s@b pDwordOut
                      00875     movwf pDwordOut
                      00876     movlw 0
                      00877     btfsc pDwordOut,7
                      00878     movlw 255
                      00879     s@b pDwordOut+1
                      00880     movwf pDwordOut+1
                      00881     s@b pDwordOut+2
                      00882     movwf pDwordOut+2
                      00883     s@b pDwordOut+3
                      00884     movwf pDwordOut+3
                      00885     r@b
                      00886     endm
                      00887 word_sdword macro pWordIn,pDwordOut
                      00888     s@b pWordIn
                      00889     movf pWordIn,W
                      00890     s@b pDwordOut
                      00891     movwf pDwordOut
                      00892     s@b pWordIn+1
                      00893     movf pWordIn+1,W
                      00894     s@b pDwordOut+1
                      00895     movwf pDwordOut+1
                      00896     movlw 0
                      00897     btfsc pDwordOut+1,7
                      00898     movlw 255
                      00899     s@b pDwordOut+2
                      00900     movwf pDwordOut+2
                      00901     s@b pDwordOut+3
                      00902     movwf pDwordOut+3
                      00903     r@b
                      00904     endm
  00000020            00907 BPF = 32
  00000021            00908 BPFH = 33
  00000022            00909 CSTR#CT = 34
  00000023            00910 GEN = 35
  00000024            00911 GEN4 = 36
  00000025            00912 GEN4H = 37
  00000026            00913 PP0 = 38
  00000027            00914 PP0H = 39
  00000028            00915 PP0HH = 40
  00000029            00916 PP0HHH = 41
  0000002A            00917 PP1 = 42
  0000002B            00918 PP1H = 43
  0000002C            00919 PP1HH = 44
  0000002D            00920 PP1HHH = 45
  0000002E            00921 PP2 = 46
  0000002F            00922 PP2H = 47
  00000030            00923 PP2HH = 48
  00000031            00924 PP2HHH = 49
  00000032            00925 PP3 = 50
  00000033            00926 PP3H = 51
  00000034            00927 PP4 = 52
  00000035            00928 PP5 = 53
  00000036            00929 PP6 = 54
  00000037            00930 PP7 = 55
  00000038            00931 PP7H = 56
  00000039            00932 PP7HH = 57
  0000003A            00933 PP7HHH = 58
  0000003B            00934 PPZ = 59
  0000003C            00935 PPZH = 60
  0000003D            00936 PPZHH = 61
  0000003E            00937 PPZHHH = 62
  0000003F            00938 PP_AARG = 63
  00000040            00939 PP_AARGH = 64
  00000041            00940 PP_AARGHH = 65
  00000042            00941 PP_AARGHHH = 66
  00000043            00942 _AEXP = 67
  00000044            00943 _BEXP = 68
  00000045            00944 SAYI1 = 69
  00000046            00945 SAYI1H = 70
  00000047            00946 SAYI2 = 71
  00000048            00947 SAYI2H = 72
  00000049            00948 SAYI3 = 73
  0000004A            00949 SAYI3H = 74
  0000004B            00950 SAYI3HH = 75
  0000004C            00951 SAYI3HHH = 76
                      00952 #define __LCD_DTPORT PORTD
                      00953 #define __LCD_RWPORT PORTE
                      00954 #define __LCD_ENPORT PORTE
                      00955 #define __LCD_RSPORT PORTE
                      00956 #define __XTAL 20
                      00957 #define __LCD_DTPIN 0
                      00958 #define __LCD_RWPIN 0
                      00959 #define __LCD_ENPIN 1
                      00960 #define __LCD_RSPIN 2
                      00961 #define __LCD_INTERFACE 8
                      00962 #define __LCD_LINES 4
                      00963 #define __SYSCOM_ALCD_PRINT_REQ_ 1
                      00964 #define __SYSCOM_ALCD_HELPERS_REQ_ 1
                      00965 #define __SYSCOM_ALCD_CURSOR_REQ_ 1
0000                  00966 proton#code#start
0000                  00967     org 0
0000   0000           00968     nop
0001   3001           00969     movlw (proton#main#start >> 8) & 255
0002   008A           00970     movwf PCLATH
0003   2994           00971     goto proton#main#start
0004                  00972     org 4
0004                  00973 LCD@CLS
0004   3080           00974     movlw 128
0005   00A1           00975     movwf BPFH
0006                  00976 CLS
0006   30FE           00977     movlw 254
0007   210F           00978     call _BYTE__SEND_
0008   3001           00979     movlw 1
0009   210F           00980     call _BYTE__SEND_
000A   3075           00981     movlw 117
000B   00A7           00982     movwf PP0H
000C   3030           00983     movlw 48
000D   292F           00984     goto __DELAY_US_W_
000E                  00985 LCD@CRS
000E   01A1           00986     clrf BPFH
000F   17A1           00987     bsf BPFH,7
0010                  00988 CURS@
0010   00B5           00989     movwf PP5
0011   30FE           00990     movlw 254
0012   210F           00991     call _BYTE__SEND_
0013   0835           00992     movf PP5,W
0014   290F           00993     goto _BYTE__SEND_
0015                  00994 OUT@DEC
0015   11A0           00995     bcf BPF,3
0016   0825           00996     movf GEN4H,W
0017   1903           00997     btfsc STATUS,2
0018   15A0           00998     bsf BPF,3
0019   3005           00999     movlw 5
001A   00A4           01000     movwf GEN4
001B   3027           01001     movlw 39
001C   00AB           01002     movwf PP1H
001D   3010           01003     movlw 16
001E   202B           01004     call D@DIG
001F   3003           01005     movlw 3
0020   00AB           01006     movwf PP1H
0021   30E8           01007     movlw 232
0022   202B           01008     call D@DIG
0023   01AB           01009     clrf PP1H
0024   3064           01010     movlw 100
0025   202B           01011     call D@DIG
0026   01AB           01012     clrf PP1H
0027   300A           01013     movlw 10
0028   202B           01014     call D@DIG
0029   082E           01015     movf PP2,W
002A   2832           01016     goto SEND@IT
002B                  01017 D@DIG
002B   00AA           01018     movwf PP1
002C   082F           01019     movf PP2H,W
002D   00A7           01020     movwf PP0H
002E   082E           01021     movf PP2,W
002F   00A6           01022     movwf PP0
0030   2174           01023     call __DIVIDE_U1616_
0031   0826           01024     movf PP0,W
0032                  01025 SEND@IT
0032   00A6           01026     movwf PP0
0033   03A4           01027     decf GEN4,F
0034   1903           01028     btfsc STATUS,2
0035   11A0           01029     bcf BPF,3
0036   0825           01030     movf GEN4H,W
0037   1903           01031     btfsc STATUS,2
0038   283C           01032     goto $ + 4
0039   0224           01033     subwf GEN4,W
003A   1803           01034     btfsc STATUS,0
003B   2843           01035     goto EX@SEND@IT
003C   0826           01036     movf PP0,W
003D   1D03           01037     btfss STATUS,2
003E   11A0           01038     bcf BPF,3
003F   19A0           01039     btfsc BPF,3
0040   2843           01040     goto EX@SEND@IT
0041   3E30           01041     addlw 48
0042   290F           01042     goto _BYTE__SEND_
0043                  01043 EX@SEND@IT
0043   0008           01044     return
0044                  01045 OUT@FLOAT
0044   00C3           01046     movwf _AEXP
0045   1FB8           01047     btfss PP7H,7
0046   2849           01048     goto $ + 3
0047   302D           01049     movlw 45
0048   210F           01050     call _BYTE__SEND_
0049   0FBA           01051     incfsz PP7HHH,F
004A   2850           01052     goto $ + 6
004B   0FB9           01053     incfsz PP7HH,F
004C   2850           01054     goto $ + 4
004D   0AB8           01055     incf PP7H,F
004E   1903           01056     btfsc STATUS,2
004F   0AB8           01057     incf PP7H,F
0050   01BF           01058     clrf PP_AARG
0051   01C0           01059     clrf PP_AARGH
0052   01C1           01060     clrf PP_AARGHH
0053   01C2           01061     clrf PP_AARGHHH
0054   17B8           01062     bsf PP7H,7
0055   306A           01063     movlw 106
0056   07B7           01064     addwf PP7,F
0057   1003           01065     bcf STATUS,0
0058   0CB8           01066     rrf PP7H,F
0059   0CB9           01067     rrf PP7HH,F
005A   0CBA           01068     rrf PP7HHH,F
005B   0CC2           01069     rrf PP_AARGHHH,F
005C   0CC1           01070     rrf PP_AARGHH,F
005D   0CC0           01071     rrf PP_AARGH,F
005E   0CBF           01072     rrf PP_AARG,F
005F   0FB7           01073     incfsz PP7,F
0060   2857           01074     goto $ - 9
0061   083A           01075     movf PP7HHH,W
0062   0237           01076     subwf PP7,W
0063   07BA           01077     addwf PP7HHH,F
0064   02B7           01078     subwf PP7,F
0065   0839           01079     movf PP7HH,W
0066   0238           01080     subwf PP7H,W
0067   07B9           01081     addwf PP7HH,F
0068   02B8           01082     subwf PP7H,F
0069   01A5           01083     clrf GEN4H
006A   20A3           01084     call OUT@DEC32
006B   302E           01085     movlw 46
006C   210F           01086     call _BYTE__SEND_
006D                  01087 FL@OUT
006D   01C4           01088     clrf _BEXP
006E   1003           01089     bcf STATUS,0
006F   0D3F           01090     rlf PP_AARG,W
0070   00BA           01091     movwf PP7HHH
0071   0D40           01092     rlf PP_AARGH,W
0072   00B9           01093     movwf PP7HH
0073   0D41           01094     rlf PP_AARGHH,W
0074   00B8           01095     movwf PP7H
0075   0D42           01096     rlf PP_AARGHHH,W
0076   00B7           01097     movwf PP7
0077   0DC4           01098     rlf _BEXP,F
0078   1003           01099     bcf STATUS,0
0079   0DBA           01100     rlf PP7HHH,F
007A   0DB9           01101     rlf PP7HH,F
007B   0DB8           01102     rlf PP7H,F
007C   0DB7           01103     rlf PP7,F
007D   0DC4           01104     rlf _BEXP,F
007E   083F           01105     movf PP_AARG,W
007F   07BA           01106     addwf PP7HHH,F
0080   0840           01107     movf PP_AARGH,W
0081   1803           01108     btfsc STATUS,0
0082   0F40           01109     incfsz PP_AARGH,W
0083   07B9           01110     addwf PP7HH,F
0084   0841           01111     movf PP_AARGHH,W
0085   1803           01112     btfsc STATUS,0
0086   0F41           01113     incfsz PP_AARGHH,W
0087   07B8           01114     addwf PP7H,F
0088   0842           01115     movf PP_AARGHHH,W
0089   1803           01116     btfsc STATUS,0
008A   0F42           01117     incfsz PP_AARGHHH,W
008B   07B7           01118     addwf PP7,F
008C   1803           01119     btfsc STATUS,0
008D   0FC4           01120     incfsz _BEXP,F
008E   1003           01121     bcf STATUS,0
008F   0DBA           01122     rlf PP7HHH,F
0090   0DB9           01123     rlf PP7HH,F
0091   0DB8           01124     rlf PP7H,F
0092   0DB7           01125     rlf PP7,F
0093   0DC4           01126     rlf _BEXP,F
0094   0844           01127     movf _BEXP,W
0095   3E30           01128     addlw 48
0096   210F           01129     call _BYTE__SEND_
0097   083A           01130     movf PP7HHH,W
0098   00BF           01131     movwf PP_AARG
0099   0839           01132     movf PP7HH,W
009A   00C0           01133     movwf PP_AARGH
009B   0838           01134     movf PP7H,W
009C   00C1           01135     movwf PP_AARGHH
009D   0837           01136     movf PP7,W
009E   00C2           01137     movwf PP_AARGHHH
009F   0BC3           01138     decfsz _AEXP,F
00A0   286D           01139     goto FL@OUT
00A1   1003           01140     bcf STATUS,0
00A2   2990           01141     goto I@NT
00A3                  01142 OUT@DEC32
00A3   11A0           01143     bcf BPF,3
00A4   0825           01144     movf GEN4H,W
00A5   1D03           01145     btfss STATUS,2
00A6   28AA           01146     goto $ + 4
00A7   15A0           01147     bsf BPF,3
00A8   300A           01148     movlw 10
00A9   00A5           01149     movwf GEN4H
00AA                  01150 O@D32L1
00AA   083A           01151     movf PP7HHH,W
00AB   00A9           01152     movwf PP0HHH
00AC   0839           01153     movf PP7HH,W
00AD   00A8           01154     movwf PP0HH
00AE   0838           01155     movf PP7H,W
00AF   00A7           01156     movwf PP0H
00B0   0837           01157     movf PP7,W
00B1   00A6           01158     movwf PP0
00B2   01A4           01159     clrf GEN4
00B3                  01160 O@D32L2
00B3   01B1           01161     clrf PP2HHH
00B4   01B0           01162     clrf PP2HH
00B5   01AF           01163     clrf PP2H
00B6   300A           01164     movlw 10
00B7   00AE           01165     movwf PP2
00B8   213E           01166     call __DIVIDE_U3232_
00B9   0AA4           01167     incf GEN4,F
00BA   0824           01168     movf GEN4,W
00BB   0225           01169     subwf GEN4H,W
00BC   1D03           01170     btfss STATUS,2
00BD   28B3           01171     goto O@D32L2
00BE   082E           01172     movf PP2,W
00BF   1D03           01173     btfss STATUS,2
00C0   11A0           01174     bcf BPF,3
00C1   1DA0           01175     btfss BPF,3
00C2   28C5           01176     goto O@D32SKP
00C3   0B25           01177     decfsz GEN4H,W
00C4   28C8           01178     goto O@D32L3
00C5                  01179 O@D32SKP
00C5   082E           01180     movf PP2,W
00C6   3E30           01181     addlw 48
00C7   210F           01182     call _BYTE__SEND_
00C8                  01183 O@D32L3
00C8   0BA5           01184     decfsz GEN4H,F
00C9   28AA           01185     goto O@D32L1
00CA   2990           01186     goto I@NT
00CB                  01187 PRINT
00CB   00B3           01188     movwf PP3H
00CC   1089           01189     bcf PORTE,1
00CD   1109           01190     bcf PORTE,2
00CE   1683           01191     bsf STATUS,PP_RP0
00CF   1089           01192     bcf TRISE,1
00D0   1109           01193     bcf TRISE,2
00D1   0188           01194     clrf TRISD
00D2   1283           01195     bcf STATUS,PP_RP0
00D3   0833           01196     movf PP3H,W
00D4   18A0           01197     btfsc BPF,1
00D5   28F1           01198     goto PRT@1
00D6   303E           01199     movlw 62
00D7   00A7           01200     movwf PP0H
00D8   3080           01201     movlw 128
00D9   212F           01202     call __DELAY_US_W_
00DA   3033           01203     movlw 51
00DB   00B2           01204     movwf PP3
00DC   2104           01205     call __PRINT_LOOP__
00DD   3013           01206     movlw 19
00DE   00A7           01207     movwf PP0H
00DF   3088           01208     movlw 136
00E0   212F           01209     call __DELAY_US_W_
00E1   2104           01210     call __PRINT_LOOP__
00E2   3064           01211     movlw 100
00E3   212E           01212     call __DELAY_US_
00E4   2104           01213     call __PRINT_LOOP__
00E5   3064           01214     movlw 100
00E6   212E           01215     call __DELAY_US_
00E7   3038           01216     movlw 56
00E8   20F0           01217     call PRT@C
00E9   300C           01218     movlw 12
00EA   20F0           01219     call PRT@C
00EB   3006           01220     movlw 6
00EC   20F0           01221     call PRT@C
00ED   14A0           01222     bsf BPF,1
00EE   0833           01223     movf PP3H,W
00EF   28F1           01224     goto PRT@1
00F0                  01225 PRT@C
00F0   1420           01226     bsf BPF,0
00F1                  01227 PRT@1
00F1   00B2           01228     movwf PP3
00F2   1C20           01229     btfss BPF,0
00F3   28FF           01230     goto __PRINT_SKIPIT__
00F4   1109           01231     bcf PORTE,2
00F5   3C03           01232     sublw 3
00F6   1C03           01233     btfss STATUS,0
00F7   2904           01234     goto __PRINT__SENDIT__
00F8   2104           01235     call __PRINT__SENDIT__
00F9   3007           01236     movlw 7
00FA   00A7           01237     movwf PP0H
00FB   30D0           01238     movlw 208
00FC   212F           01239     call __DELAY_US_W_
00FD   1403           01240     bsf STATUS,0
00FE   0008           01241     return
00FF                  01242 __PRINT_SKIPIT__
00FF   1420           01243     bsf BPF,0
0100   3CFE           01244     sublw 254
0101   1903           01245     btfsc STATUS,2
0102   290D           01246     goto __PRINT_EXIT__
0103   1509           01247     bsf PORTE,2
0104                  01248 __PRINT__SENDIT__
0104                  01249 __PRINT_LOOP__
0104   1489           01250     bsf PORTE,1
0105   0832           01251     movf PP3,W
0106   0088           01252     movwf PORTD
0107   0000           01253     nop
0108   2909           01254     goto $ + 1
0109   1020           01255     bcf BPF,0
010A   1089           01256     bcf PORTE,1
010B   3032           01257     movlw 50
010C   212E           01258     call __DELAY_US_
010D                  01259 __PRINT_EXIT__
010D   0833           01260     movf PP3H,W
010E   2990           01261     goto I@NT
010F                  01262 _BYTE__SEND_
010F   1BA1           01263     btfsc BPFH,7
0110   28CB           01264     goto PRINT
0111   0008           01265     return
0112                  01266 C@STROUT
0112   00A4           01267     movwf GEN4
0113                  01268 C@STROUTW
0113   01A2           01269     clrf 34
0114                  01270 C@STROUTLP
0114   0824           01271     movf GEN4,W
0115   1703           01272     bsf STATUS,PP_RP1
0116   008D           01273     movwf EEADR
0117   1303           01274     bcf STATUS,PP_RP1
0118   0825           01275     movf GEN4H,W
0119   1703           01276     bsf STATUS,PP_RP1
011A   008F           01277     movwf EEADRH
011B   2125           01278     call __CREAD_
011C   1903           01279     btfsc STATUS,2
011D   2990           01280     goto I@NT
011E   210F           01281     call _BYTE__SEND_
011F   0AA4           01282     incf GEN4,F
0120   1903           01283     btfsc STATUS,2
0121   0AA5           01284     incf GEN4H,F
0122   0FA2           01285     incfsz 34,F
0123   2914           01286     goto C@STROUTLP
0124   2990           01287     goto I@NT
0125                  01288 __CREAD_
0125   1683           01289     bsf STATUS,PP_RP0
0126   1703           01290     bsf STATUS,PP_RP1
0127   178C           01291     bsf EECON1,PP_EEPGD
0128   140C           01292     bsf EECON1,PP_RD
0129   0000           01293     nop
012A   0000           01294     nop
012B   1283           01295     bcf STATUS,PP_RP0
012C   080C           01296     movf EEDATA,W
012D   2990           01297     goto I@NT
012E                  01298 __DELAY_US_
012E   01A7           01299     clrf PP0H
012F                  01300 __DELAY_US_W_
012F   3EFC           01301     addlw 252
0130   00A6           01302     movwf PP0
0131   09A7           01303     comf PP0H,F
0132   1C03           01304     btfss STATUS,0
0133   293A           01305     goto $ + 7
0134   30FF           01306     movlw 255
0135   0000           01307     nop
0136   07A6           01308     addwf PP0,F
0137   1803           01309     btfsc STATUS,0
0138   2935           01310     goto $ - 3
0139   07A6           01311     addwf PP0,F
013A   0000           01312     nop
013B   0FA7           01313     incfsz PP0H,F
013C   2934           01314     goto $ - 8
013D   0008           01315     return
013E                  01316 __DIVIDE_U3232_
013E   01BB           01317     clrf PPZ
013F   01BC           01318     clrf PPZH
0140   01BD           01319     clrf PPZHH
0141   01BE           01320     clrf PPZHHH
0142   3021           01321     movlw 33
0143   00AC           01322     movwf PP1HH
0144   2965           01323     goto __DIVIDE_U3232_SKIP_
0145                  01324 __DIVIDE_U3232_LOOP_
0145   0DBB           01325     rlf PPZ,F
0146   0DBC           01326     rlf PPZH,F
0147   0DBD           01327     rlf PPZHH,F
0148   0DBE           01328     rlf PPZHHH,F
0149   082E           01329     movf PP2,W
014A   023B           01330     subwf PPZ,W
014B   082F           01331     movf PP2H,W
014C   1C03           01332     btfss STATUS,0
014D   0F2F           01333     incfsz PP2H,W
014E   023C           01334     subwf PPZH,W
014F   0830           01335     movf PP2HH,W
0150   1C03           01336     btfss STATUS,0
0151   0F30           01337     incfsz PP2HH,W
0152   023D           01338     subwf PPZHH,W
0153   0831           01339     movf PP2HHH,W
0154   1C03           01340     btfss STATUS,0
0155   0F31           01341     incfsz PP2HHH,W
0156   023E           01342     subwf PPZHHH,W
0157   1C03           01343     btfss STATUS,0
0158   2965           01344     goto __DIVIDE_U3232_SKIP_
0159   00BE           01345     movwf PPZHHH
015A   082E           01346     movf PP2,W
015B   02BB           01347     subwf PPZ,F
015C   082F           01348     movf PP2H,W
015D   1C03           01349     btfss STATUS,0
015E   0F2F           01350     incfsz PP2H,W
015F   02BC           01351     subwf PPZH,F
0160   0830           01352     movf PP2HH,W
0161   1C03           01353     btfss STATUS,0
0162   0F30           01354     incfsz PP2HH,W
0163   02BD           01355     subwf PPZHH,F
0164   1403           01356     bsf STATUS,0
0165                  01357 __DIVIDE_U3232_SKIP_
0165   0DA6           01358     rlf PP0,F
0166   0DA7           01359     rlf PP0H,F
0167   0DA8           01360     rlf PP0HH,F
0168   0DA9           01361     rlf PP0HHH,F
0169   0BAC           01362     decfsz PP1HH,F
016A   2945           01363     goto __DIVIDE_U3232_LOOP_
016B   083E           01364     movf PPZHHH,W
016C   00B1           01365     movwf PP2HHH
016D   083D           01366     movf PPZHH,W
016E   00B0           01367     movwf PP2HH
016F   083C           01368     movf PPZH,W
0170   00AF           01369     movwf PP2H
0171   083B           01370     movf PPZ,W
0172   00AE           01371     movwf PP2
0173   2990           01372     goto I@NT
0174                  01373 __DIVIDE_U1616_
0174   01AF           01374     clrf PP2H
0175   01AE           01375     clrf PP2
0176                  01376 __DIVIDE_INT_U1616_
0176   3010           01377     movlw 16
0177   00B2           01378     movwf PP3
0178   0D27           01379     rlf PP0H,W
0179   0DAE           01380     rlf PP2,F
017A   0DAF           01381     rlf PP2H,F
017B   082A           01382     movf PP1,W
017C   02AE           01383     subwf PP2,F
017D   082B           01384     movf PP1H,W
017E   1C03           01385     btfss STATUS,0
017F   0F2B           01386     incfsz PP1H,W
0180   02AF           01387     subwf PP2H,F
0181   1803           01388     btfsc STATUS,0
0182   298A           01389     goto $ + 8
0183   082A           01390     movf PP1,W
0184   07AE           01391     addwf PP2,F
0185   082B           01392     movf PP1H,W
0186   1803           01393     btfsc STATUS,0
0187   0F2B           01394     incfsz PP1H,W
0188   07AF           01395     addwf PP2H,F
0189   1003           01396     bcf STATUS,0
018A   0DA6           01397     rlf PP0,F
018B   0DA7           01398     rlf PP0H,F
018C   0BB2           01399     decfsz PP3,F
018D   2978           01400     goto $ - 21
018E   0826           01401     movf PP0,W
018F   0008           01402     return
0190                  01403 I@NT
0190   1383           01404     bcf STATUS,7
0191   1283           01405     bcf STATUS,PP_RP0
0192   1303           01406     bcf STATUS,PP_RP1
0193   0008           01407     return
0194                  01408 proton#main#start
0194   0183           01409     clrf STATUS
0195   01A0           01410     clrf BPF

  00000196            01413 F1_SOF equ $ ; LCD_1.BAS
0196   3007           01414     movlw 7
0197   1683           01415     bsf STATUS,5
  00000001            01416 ram_bank = 1
0198   009F           01417     movwf ADCON1
0199   009C           01418     movwf CMCON
  0000019A            01419 F1_000011 equ $ ; IN [LCD_1.BAS] OUTPUT PORTD
019A   0188           01420     clrf TRISD
  0000019B            01421 F1_000012 equ $ ; IN [LCD_1.BAS] OUTPUT PORTE
019B   0189           01422     clrf TRISE
  0000019C            01423 F1_000023 equ $ ; IN [LCD_1.BAS] SAYI1 = 12
019C   1283           01424     bcf STATUS,5
  00000000            01425 ram_bank = 0
019D   01C6           01426     clrf SAYI1H
019E   300C           01427     movlw 12
019F   00C5           01428     movwf SAYI1
  000001A0            01429 F1_000024 equ $ ; IN [LCD_1.BAS] SAYI2 = 1234
01A0   3004           01430     movlw 4
01A1   00C8           01431     movwf SAYI2H
01A2   30D2           01432     movlw 210
01A3   00C7           01433     movwf SAYI2
  000001A4            01434 F1_000025 equ $ ; IN [LCD_1.BAS] SAYI3 = 987.987654
01A4   3036           01435     movlw 54
01A5   00CC           01436     movwf SAYI3HHH
01A6   30FF           01437     movlw 255
01A7   00CB           01438     movwf SAYI3HH
01A8   3076           01439     movlw 118
01A9   00CA           01440     movwf SAYI3H
01AA   3088           01441     movlw 136
01AB   00C9           01442     movwf SAYI3
  000001AC            01443 F1_000027 equ $ ; IN [LCD_1.BAS] CLS
                      01444     f@call LCD@CLS
  000001AE            01445 F1_000028 equ $ ; IN [LCD_1.BAS] PRINT AT 1,1,"       MERHABA"
01AE   3080           01446     movlw 128
01AF   00A1           01447     movwf BPFH
                      01448     f@call LCD@CRS
01B2   3002           01449     movlw ((_STRLB__1 >> 8) & 255)
01B3   00A5           01450     movwf GEN4H
01B4   3025           01451     movlw (_STRLB__1 & 255)
                      01452     f@call C@STROUT
  000001B7            01453 F1_000029 equ $ ; IN [LCD_1.BAS] PRINT AT 2,6,"MEKATRONIK"
01B7   3080           01454     movlw 128
01B8   00A1           01455     movwf BPFH
01B9   30C5           01456     movlw 197
                      01457     f@call LCD@CRS
01BC   3002           01458     movlw ((_STRLB__2 >> 8) & 255)
01BD   00A5           01459     movwf GEN4H
01BE   3034           01460     movlw (_STRLB__2 & 255)
                      01461     f@call C@STROUT
  000001C1            01462 F1_000030 equ $ ; IN [LCD_1.BAS] PRINT AT 3,1,"S1=",@SAYI1
01C1   3080           01463     movlw 128
01C2   00A1           01464     movwf BPFH
01C3   3094           01465     movlw 148
                      01466     f@call LCD@CRS
01C6   3053           01467     movlw 83
                      01468     f@call PRINT
01C9   3031           01469     movlw 49
                      01470     f@call PRINT
01CC   303D           01471     movlw 61
                      01472     f@call PRINT
01CF   01A5           01473     clrf GEN4H
01D0   0845           01474     movf SAYI1,W
01D1   00AE           01475     movwf PP2
01D2   0846           01476     movf SAYI1H,W
01D3   00AF           01477     movwf PP2H
                      01478     f@call OUT@DEC
  000001D6            01479 F1_000031 equ $ ; IN [LCD_1.BAS] PRINT AT 4,1,"S2=",DEC SAYI2
01D6   3080           01480     movlw 128
01D7   00A1           01481     movwf BPFH
01D8   30D4           01482     movlw 212
                      01483     f@call LCD@CRS
01DB   3053           01484     movlw 83
                      01485     f@call PRINT
01DE   3032           01486     movlw 50
                      01487     f@call PRINT
01E1   303D           01488     movlw 61
                      01489     f@call PRINT
01E4   01A5           01490     clrf GEN4H
01E5   0847           01491     movf SAYI2,W
01E6   00AE           01492     movwf PP2
01E7   0848           01493     movf SAYI2H,W
01E8   00AF           01494     movwf PP2H
                      01495     f@call OUT@DEC
  000001EB            01496 F1_000032 equ $ ; IN [LCD_1.BAS] PRINT AT 3,7,"F=",DEC2 SAYI3
01EB   3080           01497     movlw 128
01EC   00A1           01498     movwf BPFH
01ED   309A           01499     movlw 154
                      01500     f@call LCD@CRS
01F0   3046           01501     movlw 70
                      01502     f@call PRINT
01F3   303D           01503     movlw 61
                      01504     f@call PRINT
01F6   084C           01505     movf SAYI3HHH,W
01F7   00BA           01506     movwf PP7HHH
01F8   084B           01507     movf SAYI3HH,W
01F9   00B9           01508     movwf PP7HH
01FA   084A           01509     movf SAYI3H,W
01FB   00B8           01510     movwf PP7H
01FC   0849           01511     movf SAYI3,W
01FD   00B7           01512     movwf PP7
01FE   3002           01513     movlw 2
                      01514     f@call OUT@FLOAT
  00000201            01515 F1_000033 equ $ ; IN [LCD_1.BAS] PRINT AT 4,9,"F=",DEC SAYI3
0201   3080           01516     movlw 128
0202   00A1           01517     movwf BPFH
0203   30DC           01518     movlw 220
                      01519     f@call LCD@CRS
0206   3046           01520     movlw 70
                      01521     f@call PRINT
0209   303D           01522     movlw 61
                      01523     f@call PRINT
020C   084C           01524     movf SAYI3HHH,W
020D   00BA           01525     movwf PP7HHH
020E   084B           01526     movf SAYI3HH,W
020F   00B9           01527     movwf PP7HH
0210   084A           01528     movf SAYI3H,W
0211   00B8           01529     movwf PP7H
0212   0849           01530     movf SAYI3,W
0213   00B7           01531     movwf PP7
0214   3003           01532     movlw 3
                      01533     f@call OUT@FLOAT
  00000217            01534 F1_000034 equ $ ; IN [LCD_1.BAS] PRINT AT 4,3,"MERHABA"
0217   3080           01535     movlw 128
0218   00A1           01536     movwf BPFH
0219   30D6           01537     movlw 214
                      01538     f@call LCD@CRS
021C   3002           01539     movlw ((_STRLB__3 >> 8) & 255)
021D   00A5           01540     movwf GEN4H
021E   303F           01541     movlw (_STRLB__3 & 255)
                      01542     f@call C@STROUT
0221                  01543 ANAPROGRAM
  00000221            01544 F1_000039 equ $ ; IN [LCD_1.BAS] goto ANAPROGRAM
                      01545     f@jump ANAPROGRAM
  00000223            01546 F1_EOF equ $ ; LCD_1.BAS
0223                  01547 _PBLB__2
                      01548     f@jump _PBLB__2
0225                  01550 _STRLB__1
0225   0020 0020 0020 01551     de 32,32,32
0228   0020 0020 0020 01552     de 32,32,32
022B   0020 004D 0045 01553     de 32,77,69
022E   0052 0048 0041 01554     de 82,72,65
0231   0042 0041 0000 01555     de 66,65,0
0234                  01556 _STRLB__2
0234   004D 0045 004B 01557     de 77,69,75
0237   0041 0054 0052 01558     de 65,84,82
