MPASM 5.74                               A.S   10-13-2021  11:41:03         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00829     movwf pWordOut+1
                      00830     r@b
                      00831     endm
                      00832 wreg_sdword macro pDwordOut
                      00833     s@b pDwordOut
                      00834     movwf pDwordOut
                      00835     movlw 0
                      00836     btfsc pDwordOut,7
                      00837     movlw 255
                      00838     s@b pDwordOut+1
                      00839     movwf pDwordOut+1
                      00840     s@b pDwordOut+2
                      00841     movwf pDwordOut+2
                      00842     s@b pDwordOut+3
                      00843     movwf pDwordOut+3
                      00844     r@b
                      00845     endm
                      00846 byte_sword macro pByteIn,pWordOut
                      00847     s@b pByteIn
                      00848     movf pByteIn,W
                      00849     s@b pWordOut
                      00850     movwf pWordOut
                      00851     movlw 0
                      00852     btfsc pWordOut,7
                      00853     movlw 255
                      00854     s@b pWordOut+1
                      00855     movwf pWordOut+1
                      00856     r@b
                      00857     endm
                      00858 byte_sdword macro pByteIn,pDwordOut
                      00859     s@b pByteIn
                      00860     movf pByteIn,W
                      00861     s@b pDwordOut
                      00862     movwf pDwordOut
                      00863     movlw 0
                      00864     btfsc pDwordOut,7
                      00865     movlw 255
                      00866     s@b pDwordOut+1
                      00867     movwf pDwordOut+1
                      00868     s@b pDwordOut+2
                      00869     movwf pDwordOut+2
                      00870     s@b pDwordOut+3
                      00871     movwf pDwordOut+3
                      00872     r@b
                      00873     endm
                      00874 word_sdword macro pWordIn,pDwordOut
                      00875     s@b pWordIn
                      00876     movf pWordIn,W
                      00877     s@b pDwordOut
                      00878     movwf pDwordOut
                      00879     s@b pWordIn+1
                      00880     movf pWordIn+1,W
                      00881     s@b pDwordOut+1
                      00882     movwf pDwordOut+1
                      00883     movlw 0
                      00884     btfsc pDwordOut+1,7
                      00885     movlw 255
                      00886     s@b pDwordOut+2
                      00887     movwf pDwordOut+2
                      00888     s@b pDwordOut+3
                      00889     movwf pDwordOut+3
                      00890     r@b
                      00891     endm
  00000020            00894 PP0 = 32
  00000021            00895 PP0H = 33
  00000022            00896 PP1 = 34
  00000023            00897 PP1H = 35
                      00898 #define __XTAL 20
0000                  00899 proton#code#start
0000                  00900     org 0
0000   0000           00901     nop
0001   3000           00902     movlw (proton#main#start >> 8) & 255
0002   008A           00903     movwf PCLATH
0003   2825           00904     goto proton#main#start
0004                  00905     org 4
0004                  00906 __DELAY_MS_
0004   01A3           00907     clrf PP1H
0005                  00908 __DELAY_MS_W_
0005   00A2           00909     movwf PP1
0006                  00910 __DELAYMS_FROM_REGS__
0006   30FF           00911     movlw 255
0007   07A2           00912     addwf PP1,F
0008   1C03           00913     btfss STATUS,0
0009   07A3           00914     addwf PP1H,F
000A   1C03           00915     btfss STATUS,0
000B   2821           00916     goto I@NT
000C   3003           00917     movlw 3
000D   00A1           00918     movwf PP0H
000E   30E6           00919     movlw 230
000F   2012           00920     call __DELAY_US_W_
0010   2806           00921     goto __DELAYMS_FROM_REGS__
0011                  00922 __DELAY_US_
0011   01A1           00923     clrf PP0H
0012                  00924 __DELAY_US_W_
0012   3EFC           00925     addlw 252
0013   00A0           00926     movwf PP0
0014   09A1           00927     comf PP0H,F
0015   1C03           00928     btfss STATUS,0
0016   281D           00929     goto $ + 7
0017   30FF           00930     movlw 255
0018   0000           00931     nop
0019   07A0           00932     addwf PP0,F
001A   1803           00933     btfsc STATUS,0
001B   2818           00934     goto $ - 3
001C   07A0           00935     addwf PP0,F
001D   0000           00936     nop
001E   0FA1           00937     incfsz PP0H,F
001F   2817           00938     goto $ - 8
0020   0008           00939     return
0021                  00940 I@NT
0021   1383           00941     bcf STATUS,7
0022   1283           00942     bcf STATUS,PP_RP0
0023   1303           00943     bcf STATUS,PP_RP1
0024   0008           00944     return
0025                  00945 proton#main#start
0025   0183           00946     clrf STATUS

  00000026            00949 F1_SOF equ $ ; UYGULAMA_2.BAS
0026   3007           00950     movlw 7
0027   1683           00951     bsf STATUS,5
  00000001            00952 ram_bank = 1
0028   009F           00953     movwf ADCON1
0029   009C           00954     movwf CMCON
  0000002A            00955 F1_000010 equ $ ; IN [UYGULAMA_2.BAS] OUTPUT PORTD
002A   0188           00956     clrf TRISD
  0000002B            00957 F1_000011 equ $ ; IN [UYGULAMA_2.BAS] INPUT PORTB.0
002B   1406           00958     bsf TRISB,0
002C                  00959 ANAPROGRAM
002C   1283           00960     bcf STATUS,5
  00000000            00961 ram_bank = 0
  0000002D            00962 F1_000015 equ $ ; IN [UYGULAMA_2.BAS] if  PORTD.0 = 0 THEN
                      00963     set@page _LBL__3
002F   1808           00964     btfsc PORTD,0
0030   283E           00965     goto _LBL__3
  00000031            00966 F1_000016 equ $ ; IN [UYGULAMA_2.BAS] if PORTB.0 = 1 THEN
                      00967     set@page _LBL__5
0033   1C06           00968     btfss PORTB,0
0034   283B           00969     goto _LBL__5
  00000035            00970 F1_000017 equ $ ; IN [UYGULAMA_2.BAS] PORTD.0 = 1
0035   1408           00971     bsf PORTD,0
  00000036            00972 F1_000018 equ $ ; IN [UYGULAMA_2.BAS] DELAYMS 500
0036   3001           00973     movlw 1
0037   00A3           00974     movwf PP1H
0038   30F4           00975     movlw 244
                      00976     f@call __DELAY_MS_W_
  0000003B            00977 F1_000019 equ $ ; IN [UYGULAMA_2.BAS] endif
003B                  00978 _LBL__5
                      00979     f@jump _LBL__6
003E                  00980 _LBL__3
  0000003E            00981 F1_000020 equ $ ; IN [UYGULAMA_2.BAS] else
  0000003E            00982 F1_000021 equ $ ; IN [UYGULAMA_2.BAS] if PORTB.0 = 1 THEN
                      00983     set@page _LBL__8
0040   1C06           00984     btfss PORTB,0
0041   2848           00985     goto _LBL__8
  00000042            00986 F1_000022 equ $ ; IN [UYGULAMA_2.BAS] PORTD.0 = 0
0042   1008           00987     bcf PORTD,0
  00000043            00988 F1_000023 equ $ ; IN [UYGULAMA_2.BAS] DELAYMS 500
0043   3001           00989     movlw 1
0044   00A3           00990     movwf PP1H
0045   30F4           00991     movlw 244
                      00992     f@call __DELAY_MS_W_
  00000048            00993 F1_000024 equ $ ; IN [UYGULAMA_2.BAS] endif
0048                  00994 _LBL__8
  00000048            00995 F1_000025 equ $ ; IN [UYGULAMA_2.BAS] endif
0048                  00996 _LBL__6
  00000048            00997 F1_000029 equ $ ; IN [UYGULAMA_2.BAS] goto ANAPROGRAM
                      00998     f@jump ANAPROGRAM
  0000004A            00999 F1_EOF equ $ ; UYGULAMA_2.BAS
004A                  01000 _PBLB__9
                      01001     f@jump _PBLB__9
004C                  01003 __EOF
2007   3F32           01031 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & CP_OFF & CPD_OFF & DEBUG_OFF
                      01041     end
MPASM 5.74                               A.S   10-13-2021  11:41:03         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADCS2                             00000006
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANAPROGRAM                        0000002C
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1INV                             00000004
C1OUT                             00000006
C2INV                             00000005
C2OUT                             00000007
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CIS                               00000003
CKE                               00000006
CKP                               00000004
CM0                               00000000
CM1                               00000001
CM2                               00000002
CMCON                             0000009C
CMIE                              00000006
CMIF                              00000006
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00001FFF
CP_OFF                            00003FFF
CP_ON                             00001FFF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
CVR0                              00000000
CVR1                              00000001
CVR2                              00000002
CVR3                              00000003
CVRCON                            0000009D
CVREN                             00000007
CVROE                             00000006
CVRR                              00000005
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F1_000010                         0000002A
F1_000011                         0000002B
F1_000015                         0000002D
F1_000016                         00000031
F1_000017                         00000035
F1_000018                         00000036
F1_000019                         0000003B
F1_000020                         0000003E
F1_000021                         0000003E
F1_000022                         00000042
F1_000023                         00000043
F1_000024                         00000048
F1_000025                         00000048
F1_000029                         00000048
F1_EOF                            0000004A
F1_SOF                            00000026
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000021
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000020
PP0H                              00000021
PP1                               00000022
PP1H                              00000023
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000025
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SEN                               00000000
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_1FOURTH                       00003BFF
WRT_256                           00003DFF
WRT_HALF                          000039FF
WRT_OFF                           00003FFF
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_BANKS                            3
_CORE                             14
_CWRITE_BLOCK                     8
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_LBL__3                           0000003E
_LBL__5                           0000003B
_LBL__6                           00000048
_LBL__8                           00000048
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_PBLB__9                          0000004A
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            4
_USART                            1
_USB                              0
__16F877A                         1
__DELAYMS_FROM_REGS__             00000006
__DELAY_MS_                       00000004
__DELAY_MS_W_                     00000005
__DELAY_US_                       00000011
__DELAY_US_W_                     00000012
__EOF                             0000004C
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXX---- ---------------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:    76
PROGRAM MEMORY WORDS FREE:  8116


ERRORS   :     0
WARNINGS :     0 REPORTED,    73 SUPPRESSED
MESSAGES :     1 REPORTED,     5 SUPPRESSED


