MPASM 5.74                               A.S   11-3-2021  9:19:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00826     movwf pWordOut
                      00827     movlw ((pLabelIn >> 8) & 255)
                      00828     s@b pWordOut+1
                      00829     movwf pWordOut+1
                      00830     r@b
                      00831     endm
                      00832 wreg_sword macro pWordOut
                      00833     s@b pWordOut
                      00834     movwf pWordOut
                      00835     movlw 0
                      00836     btfsc pWordOut,7
                      00837     movlw 255
                      00838     s@b pWordOut+1
                      00839     movwf pWordOut+1
                      00840     r@b
                      00841     endm
                      00842 wreg_sdword macro pDwordOut
                      00843     s@b pDwordOut
                      00844     movwf pDwordOut
                      00845     movlw 0
                      00846     btfsc pDwordOut,7
                      00847     movlw 255
                      00848     s@b pDwordOut+1
                      00849     movwf pDwordOut+1
                      00850     s@b pDwordOut+2
                      00851     movwf pDwordOut+2
                      00852     s@b pDwordOut+3
                      00853     movwf pDwordOut+3
                      00854     r@b
                      00855     endm
                      00856 byte_sword macro pByteIn,pWordOut
                      00857     s@b pByteIn
                      00858     movf pByteIn,W
                      00859     s@b pWordOut
                      00860     movwf pWordOut
                      00861     movlw 0
                      00862     btfsc pWordOut,7
                      00863     movlw 255
                      00864     s@b pWordOut+1
                      00865     movwf pWordOut+1
                      00866     r@b
                      00867     endm
                      00868 byte_sdword macro pByteIn,pDwordOut
                      00869     s@b pByteIn
                      00870     movf pByteIn,W
                      00871     s@b pDwordOut
                      00872     movwf pDwordOut
                      00873     movlw 0
                      00874     btfsc pDwordOut,7
                      00875     movlw 255
                      00876     s@b pDwordOut+1
                      00877     movwf pDwordOut+1
                      00878     s@b pDwordOut+2
                      00879     movwf pDwordOut+2
                      00880     s@b pDwordOut+3
                      00881     movwf pDwordOut+3
                      00882     r@b
                      00883     endm
                      00884 word_sdword macro pWordIn,pDwordOut
                      00885     s@b pWordIn
                      00886     movf pWordIn,W
                      00887     s@b pDwordOut
                      00888     movwf pDwordOut
                      00889     s@b pWordIn+1
                      00890     movf pWordIn+1,W
                      00891     s@b pDwordOut+1
                      00892     movwf pDwordOut+1
                      00893     movlw 0
                      00894     btfsc pDwordOut+1,7
                      00895     movlw 255
                      00896     s@b pDwordOut+2
                      00897     movwf pDwordOut+2
                      00898     s@b pDwordOut+3
                      00899     movwf pDwordOut+3
                      00900     r@b
                      00901     endm
  00000020            00904 BPF = 32
  00000021            00905 BPFH = 33
  00000022            00906 CSTR#CT = 34
  00000023            00907 GEN = 35
  00000024            00908 GEN4 = 36
  00000025            00909 GEN4H = 37
  00000026            00910 PP0 = 38
  00000027            00911 PP0H = 39
  00000028            00912 PP3 = 40
  00000029            00913 PP3H = 41
  0000002A            00914 PP4 = 42
  0000002B            00915 PP5 = 43
                      00916 #define __LCD_DTPORT PORTD
                      00917 #define __LCD_RWPORT PORTE
                      00918 #define __LCD_ENPORT PORTE
                      00919 #define __LCD_RSPORT PORTE
                      00920 #define __XTAL 20
                      00921 #define __LCD_DTPIN 0
                      00922 #define __LCD_RWPIN 0
                      00923 #define __LCD_ENPIN 1
                      00924 #define __LCD_RSPIN 2
                      00925 #define __LCD_INTERFACE 8
                      00926 #define __LCD_LINES 4
                      00927 #define __SYSCOM_ALCD_PRINT_REQ_ 1
                      00928 #define __SYSCOM_ALCD_HELPERS_REQ_ 1
                      00929 #define __SYSCOM_ALCD_CURSOR_REQ_ 1
0000                  00930 proton#code#start
0000                  00931     org 0
0000   0000           00932     nop
0001   3000           00933     movlw (proton#main#start >> 8) & 255
0002   008A           00934     movwf PCLATH
0003   288C           00935     goto proton#main#start
0004                  00936     org 4
0004                  00937 LCD@CLS
0004   3080           00938     movlw 128
0005   00A1           00939     movwf BPFH
0006                  00940 CLS
0006   30FE           00941     movlw 254
0007   2059           00942     call _BYTE__SEND_
0008   3001           00943     movlw 1
0009   2059           00944     call _BYTE__SEND_
000A   3075           00945     movlw 117
000B   00A7           00946     movwf PP0H
000C   3030           00947     movlw 48
000D   2879           00948     goto __DELAY_US_W_
000E                  00949 LCD@CRS
000E   01A1           00950     clrf BPFH
000F   17A1           00951     bsf BPFH,7
0010                  00952 CURS@
0010   00AB           00953     movwf PP5
0011   30FE           00954     movlw 254
0012   2059           00955     call _BYTE__SEND_
0013   082B           00956     movf PP5,W
0014   2859           00957     goto _BYTE__SEND_
0015                  00958 PRINT
0015   00A9           00959     movwf PP3H
0016   1089           00960     bcf PORTE,1
0017   1109           00961     bcf PORTE,2
0018   1683           00962     bsf STATUS,PP_RP0
0019   1089           00963     bcf TRISE,1
001A   1109           00964     bcf TRISE,2
001B   0188           00965     clrf TRISD
001C   1283           00966     bcf STATUS,PP_RP0
001D   0829           00967     movf PP3H,W
001E   18A0           00968     btfsc BPF,1
001F   283B           00969     goto PRT@1
0020   303E           00970     movlw 62
0021   00A7           00971     movwf PP0H
0022   3080           00972     movlw 128
0023   2079           00973     call __DELAY_US_W_
0024   3033           00974     movlw 51
0025   00A8           00975     movwf PP3
0026   204E           00976     call __PRINT_LOOP__
0027   3013           00977     movlw 19
0028   00A7           00978     movwf PP0H
0029   3088           00979     movlw 136
002A   2079           00980     call __DELAY_US_W_
002B   204E           00981     call __PRINT_LOOP__
002C   3064           00982     movlw 100
002D   2078           00983     call __DELAY_US_
002E   204E           00984     call __PRINT_LOOP__
002F   3064           00985     movlw 100
0030   2078           00986     call __DELAY_US_
0031   3038           00987     movlw 56
0032   203A           00988     call PRT@C
0033   300C           00989     movlw 12
0034   203A           00990     call PRT@C
0035   3006           00991     movlw 6
0036   203A           00992     call PRT@C
0037   14A0           00993     bsf BPF,1
0038   0829           00994     movf PP3H,W
0039   283B           00995     goto PRT@1
003A                  00996 PRT@C
003A   1420           00997     bsf BPF,0
003B                  00998 PRT@1
003B   00A8           00999     movwf PP3
003C   1C20           01000     btfss BPF,0
003D   2849           01001     goto __PRINT_SKIPIT__
003E   1109           01002     bcf PORTE,2
003F   3C03           01003     sublw 3
0040   1C03           01004     btfss STATUS,0
0041   284E           01005     goto __PRINT__SENDIT__
0042   204E           01006     call __PRINT__SENDIT__
0043   3007           01007     movlw 7
0044   00A7           01008     movwf PP0H
0045   30D0           01009     movlw 208
0046   2079           01010     call __DELAY_US_W_
0047   1403           01011     bsf STATUS,0
0048   0008           01012     return
0049                  01013 __PRINT_SKIPIT__
0049   1420           01014     bsf BPF,0
004A   3CFE           01015     sublw 254
004B   1903           01016     btfsc STATUS,2
004C   2857           01017     goto __PRINT_EXIT__
004D   1509           01018     bsf PORTE,2
004E                  01019 __PRINT__SENDIT__
004E                  01020 __PRINT_LOOP__
004E   1489           01021     bsf PORTE,1
004F   0828           01022     movf PP3,W
0050   0088           01023     movwf PORTD
0051   0000           01024     nop
0052   2853           01025     goto $ + 1
0053   1020           01026     bcf BPF,0
0054   1089           01027     bcf PORTE,1
0055   3032           01028     movlw 50
0056   2078           01029     call __DELAY_US_
0057                  01030 __PRINT_EXIT__
0057   0829           01031     movf PP3H,W
0058   2888           01032     goto I@NT
0059                  01033 _BYTE__SEND_
0059   1BA1           01034     btfsc BPFH,7
005A   2815           01035     goto PRINT
005B   0008           01036     return
005C                  01037 C@STROUT
005C   00A4           01038     movwf GEN4
005D                  01039 C@STROUTW
005D   01A2           01040     clrf 34
005E                  01041 C@STROUTLP
005E   0824           01042     movf GEN4,W
005F   1703           01043     bsf STATUS,PP_RP1
0060   008D           01044     movwf EEADR
0061   1303           01045     bcf STATUS,PP_RP1
0062   0825           01046     movf GEN4H,W
0063   1703           01047     bsf STATUS,PP_RP1
0064   008F           01048     movwf EEADRH
0065   206F           01049     call __CREAD_
0066   1903           01050     btfsc STATUS,2
0067   2888           01051     goto I@NT
0068   2059           01052     call _BYTE__SEND_
0069   0AA4           01053     incf GEN4,F
006A   1903           01054     btfsc STATUS,2
006B   0AA5           01055     incf GEN4H,F
006C   0FA2           01056     incfsz 34,F
006D   285E           01057     goto C@STROUTLP
006E   2888           01058     goto I@NT
006F                  01059 __CREAD_
006F   1683           01060     bsf STATUS,PP_RP0
0070   1703           01061     bsf STATUS,PP_RP1
0071   178C           01062     bsf EECON1,PP_EEPGD
0072   140C           01063     bsf EECON1,PP_RD
0073   0000           01064     nop
0074   0000           01065     nop
0075   1283           01066     bcf STATUS,PP_RP0
0076   080C           01067     movf EEDATA,W
0077   2888           01068     goto I@NT
0078                  01069 __DELAY_US_
0078   01A7           01070     clrf PP0H
0079                  01071 __DELAY_US_W_
0079   3EFC           01072     addlw 252
007A   00A6           01073     movwf PP0
007B   09A7           01074     comf PP0H,F
007C   1C03           01075     btfss STATUS,0
007D   2884           01076     goto $ + 7
007E   30FF           01077     movlw 255
007F   0000           01078     nop
0080   07A6           01079     addwf PP0,F
0081   1803           01080     btfsc STATUS,0
0082   287F           01081     goto $ - 3
0083   07A6           01082     addwf PP0,F
0084   0000           01083     nop
0085   0FA7           01084     incfsz PP0H,F
0086   287E           01085     goto $ - 8
0087   0008           01086     return
0088                  01087 I@NT
0088   1383           01088     bcf STATUS,7
0089   1283           01089     bcf STATUS,PP_RP0
008A   1303           01090     bcf STATUS,PP_RP1
008B   0008           01091     return
008C                  01092 proton#main#start
008C   0183           01093     clrf STATUS
008D   01A0           01094     clrf BPF

  0000008E            01097 F1_SOF equ $ ; DISPLAY_4.BAS
008E   3007           01098     movlw 7
008F   1683           01099     bsf STATUS,5
  00000001            01100 ram_bank = 1
0090   009F           01101     movwf ADCON1
0091   009C           01102     movwf CMCON
  00000092            01103 F1_000011 equ $ ; IN [DISPLAY_4.BAS] OUTPUT PORTD
0092   0188           01104     clrf TRISD
  00000093            01105 F1_000012 equ $ ; IN [DISPLAY_4.BAS] OUTPUT PORTE
0093   0189           01106     clrf TRISE
  00000094            01107 F1_000021 equ $ ; IN [DISPLAY_4.BAS] CLS
0094   1283           01108     bcf STATUS,5
  00000000            01109 ram_bank = 0
                      01110     f@call LCD@CLS
  00000097            01111 F1_000022 equ $ ; IN [DISPLAY_4.BAS] PRINT AT 1,1,"MERHABA"
0097   3080           01112     movlw 128
0098   00A1           01113     movwf BPFH
                      01114     f@call LCD@CRS
009B   3000           01115     movlw ((_STRLB__1 >> 8) & 255)
009C   00A5           01116     movwf GEN4H
009D   30AE           01117     movlw (_STRLB__1 & 255)
                      01118     f@call C@STROUT
  000000A0            01119 F1_000023 equ $ ; IN [DISPLAY_4.BAS] PRINT AT 2,1,"MEKATRONIK"
00A0   3080           01120     movlw 128
00A1   00A1           01121     movwf BPFH
00A2   30C0           01122     movlw 192
                      01123     f@call LCD@CRS
00A5   3000           01124     movlw ((_STRLB__2 >> 8) & 255)
00A6   00A5           01125     movwf GEN4H
00A7   30B6           01126     movlw (_STRLB__2 & 255)
                      01127     f@call C@STROUT
00AA                  01128 ANAPROGRAM
  000000AA            01129 F1_000029 equ $ ; IN [DISPLAY_4.BAS] goto ANAPROGRAM
                      01130     f@jump ANAPROGRAM
  000000AC            01131 F1_EOF equ $ ; DISPLAY_4.BAS
00AC                  01132 _PBLB__2
                      01133     f@jump _PBLB__2
00AE                  01135 _STRLB__1
00AE   004D 0045 0052 01136     de 77,69,82
00B1   0048 0041 0042 01137     de 72,65,66
00B4   0041 0000      01138     de 65,0
00B6                  01139 _STRLB__2
00B6   004D 0045 004B 01140     de 77,69,75
00B9   0041 0054 0052 01141     de 65,84,82
00BC   004F 004E 0049 01142     de 79,78,73
00BF   004B 0000      01143     de 75,0
00C1                  01144 __EOF
2007   3F32           01172 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & CP_OFF & CPD_OFF & DEBUG_OFF
                      01182     end
MPASM 5.74                               A.S   11-3-2021  9:19:29         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADCS2                             00000006
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANAPROGRAM                        000000AA
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BPF                               00000020
BPFH                              00000021
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1INV                             00000004
C1OUT                             00000006
C2INV                             00000005
C2OUT                             00000007
C@STROUT                          0000005C
C@STROUTLP                        0000005E
C@STROUTW                         0000005D
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CIS                               00000003
CKE                               00000006
CKP                               00000004
CLS                               00000006
CM0                               00000000
CM1                               00000001
CM2                               00000002
CMCON                             0000009C
CMIE                              00000006
CMIF                              00000006
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00001FFF
CP_OFF                            00003FFF
CP_ON                             00001FFF
CREN                              00000004
CSRC                              00000007
CSTR#CT                           00000022
CURRENT@PAGE                      00000000
CURS@                             00000010
CVR0                              00000000
CVR1                              00000001
CVR2                              00000002
CVR3                              00000003
CVRCON                            0000009D
CVREN                             00000007
CVROE                             00000006
CVRR                              00000005
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F1_000011                         00000092
F1_000012                         00000093
F1_000021                         00000094
F1_000022                         00000097
F1_000023                         000000A0
F1_000029                         000000AA
F1_EOF                            000000AC
F1_SOF                            0000008E
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GEN                               00000023
GEN4                              00000024
GEN4H                             00000025
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000088
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#DTPIN                         0
LCD#DTPORT                        PORTD
LCD#ENPIN                         1
LCD#ENPORT                        PORTE
LCD#INTERFACE                     8
LCD#LINES                         4
LCD#RSPIN                         2
LCD#RSPORT                        PORTE
LCD#RWPIN                         0
LCD#RWPORT                        PORTE
LCD#TYPE                          0
LCD@CLS                           00000004
LCD@CRS                           0000000E
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000026
PP0H                              00000027
PP3                               00000028
PP3H                              00000029
PP4                               0000002A
PP5                               0000002B
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PRINT                             00000015
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 0000008C
PRT@1                             0000003B
PRT@C                             0000003A
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SEN                               00000000
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_1FOURTH                       00003BFF
WRT_256                           00003DFF
WRT_HALF                          000039FF
WRT_OFF                           00003FFF
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_BANKS                            3
_BYTE__SEND_                      00000059
_CORE                             14
_CWRITE_BLOCK                     8
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_PBLB__2                          000000AC
_RAM_END                          0X0170
_STRLB__1                         000000AE
_STRLB__2                         000000B6
_SYSTEM_VARIABLE_COUNT            12
_USART                            1
_USB                              0
__16F877A                         1
__CREAD_                          0000006F
__DELAY_US_                       00000078
__DELAY_US_W_                     00000079
__EOF                             000000C1
__LCD_DTPIN                       0
__LCD_DTPORT                      PORTD
__LCD_ENPIN                       1
__LCD_ENPORT                      PORTE
__LCD_INTERFACE                   8
__LCD_LINES                       4
__LCD_RSPIN                       2
__LCD_RSPORT                      PORTE
__LCD_RWPIN                       0
__LCD_RWPORT                      PORTE
__PRINT_EXIT__                    00000057
__PRINT_LOOP__                    0000004E
__PRINT_SKIPIT__                  00000049
__PRINT__SENDIT__                 0000004E
__SYSCOM_ALCD_CURSOR_REQ_         1
__SYSCOM_ALCD_HELPERS_REQ_        1
__SYSCOM_ALCD_PRINT_REQ_          1
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0080 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
00C0 : X--------------- ---------------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:   193
PROGRAM MEMORY WORDS FREE:  7999


ERRORS   :     0
WARNINGS :     0 REPORTED,    71 SUPPRESSED
MESSAGES :     1 REPORTED,    13 SUPPRESSED


