MPASM 5.74                               A.S   10-20-2021  10:25:55         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00826 wreg_sword macro pWordOut
                      00827     s@b pWordOut
                      00828     movwf pWordOut
                      00829     movlw 0
                      00830     btfsc pWordOut,7
                      00831     movlw 255
                      00832     s@b pWordOut+1
                      00833     movwf pWordOut+1
                      00834     r@b
                      00835     endm
                      00836 wreg_sdword macro pDwordOut
                      00837     s@b pDwordOut
                      00838     movwf pDwordOut
                      00839     movlw 0
                      00840     btfsc pDwordOut,7
                      00841     movlw 255
                      00842     s@b pDwordOut+1
                      00843     movwf pDwordOut+1
                      00844     s@b pDwordOut+2
                      00845     movwf pDwordOut+2
                      00846     s@b pDwordOut+3
                      00847     movwf pDwordOut+3
                      00848     r@b
                      00849     endm
                      00850 byte_sword macro pByteIn,pWordOut
                      00851     s@b pByteIn
                      00852     movf pByteIn,W
                      00853     s@b pWordOut
                      00854     movwf pWordOut
                      00855     movlw 0
                      00856     btfsc pWordOut,7
                      00857     movlw 255
                      00858     s@b pWordOut+1
                      00859     movwf pWordOut+1
                      00860     r@b
                      00861     endm
                      00862 byte_sdword macro pByteIn,pDwordOut
                      00863     s@b pByteIn
                      00864     movf pByteIn,W
                      00865     s@b pDwordOut
                      00866     movwf pDwordOut
                      00867     movlw 0
                      00868     btfsc pDwordOut,7
                      00869     movlw 255
                      00870     s@b pDwordOut+1
                      00871     movwf pDwordOut+1
                      00872     s@b pDwordOut+2
                      00873     movwf pDwordOut+2
                      00874     s@b pDwordOut+3
                      00875     movwf pDwordOut+3
                      00876     r@b
                      00877     endm
                      00878 word_sdword macro pWordIn,pDwordOut
                      00879     s@b pWordIn
                      00880     movf pWordIn,W
                      00881     s@b pDwordOut
                      00882     movwf pDwordOut
                      00883     s@b pWordIn+1
                      00884     movf pWordIn+1,W
                      00885     s@b pDwordOut+1
                      00886     movwf pDwordOut+1
                      00887     movlw 0
                      00888     btfsc pDwordOut+1,7
                      00889     movlw 255
                      00890     s@b pDwordOut+2
                      00891     movwf pDwordOut+2
                      00892     s@b pDwordOut+3
                      00893     movwf pDwordOut+3
                      00894     r@b
                      00895     endm
  00000020            00898 PP0 = 32
  00000021            00899 PP0H = 33
  00000022            00900 PP1 = 34
  00000023            00901 PP1H = 35
  00000024            00902 _B#VR1 = 36
  00000025            00903 BEKLE = 37
  00000026            00904 BEKLEH = 38
                      00905 #define LED PORTD
                      00906 #define BUTON PORTB,0
                      00907 #define DURUM _B#VR1,0
                      00908 #define __XTAL 20
0000                  00909 proton#code#start
0000                  00910     org 0
0000   0000           00911     nop
0001   3000           00912     movlw (proton#main#start >> 8) & 255
0002   008A           00913     movwf PCLATH
0003   2825           00914     goto proton#main#start
0004                  00915     org 4
0004                  00916 __DELAY_MS_
0004   01A3           00917     clrf PP1H
0005                  00918 __DELAY_MS_W_
0005   00A2           00919     movwf PP1
0006                  00920 __DELAYMS_FROM_REGS__
0006   30FF           00921     movlw 255
0007   07A2           00922     addwf PP1,F
0008   1C03           00923     btfss STATUS,0
0009   07A3           00924     addwf PP1H,F
000A   1C03           00925     btfss STATUS,0
000B   2821           00926     goto I@NT
000C   3003           00927     movlw 3
000D   00A1           00928     movwf PP0H
000E   30E6           00929     movlw 230
000F   2012           00930     call __DELAY_US_W_
0010   2806           00931     goto __DELAYMS_FROM_REGS__
0011                  00932 __DELAY_US_
0011   01A1           00933     clrf PP0H
0012                  00934 __DELAY_US_W_
0012   3EFC           00935     addlw 252
0013   00A0           00936     movwf PP0
0014   09A1           00937     comf PP0H,F
0015   1C03           00938     btfss STATUS,0
0016   281D           00939     goto $ + 7
0017   30FF           00940     movlw 255
0018   0000           00941     nop
0019   07A0           00942     addwf PP0,F
001A   1803           00943     btfsc STATUS,0
001B   2818           00944     goto $ - 3
001C   07A0           00945     addwf PP0,F
001D   0000           00946     nop
001E   0FA1           00947     incfsz PP0H,F
001F   2817           00948     goto $ - 8
0020   0008           00949     return
0021                  00950 I@NT
0021   1383           00951     bcf STATUS,7
0022   1283           00952     bcf STATUS,PP_RP0
0023   1303           00953     bcf STATUS,PP_RP1
0024   0008           00954     return
0025                  00955 proton#main#start
0025   0183           00956     clrf STATUS

  00000026            00959 F1_SOF equ $ ; UYGULAMA_6.BAS
0026   3007           00960     movlw 7
0027   1683           00961     bsf STATUS,5
  00000001            00962 ram_bank = 1
0028   009F           00963     movwf ADCON1
0029   009C           00964     movwf CMCON
  0000002A            00965 F1_000009 equ $ ; IN [UYGULAMA_6.BAS] OUTPUT PORTD
002A   0188           00966     clrf TRISD
  0000002B            00967 F1_000010 equ $ ; IN [UYGULAMA_6.BAS] INPUT PORTB.0
002B   1406           00968     bsf TRISB,0
  0000002C            00969 F1_000015 equ $ ; IN [UYGULAMA_6.BAS] DURUM = 0
002C   1283           00970     bcf STATUS,5
  00000000            00971 ram_bank = 0
002D   1024           00972     bcf _B#VR1,0
  0000002E            00973 F1_000016 equ $ ; IN [UYGULAMA_6.BAS] BEKLE = 200
002E   01A6           00974     clrf BEKLEH
002F   30C8           00975     movlw 200
0030   00A5           00976     movwf BEKLE
  00000031            00977 F1_000017 equ $ ; IN [UYGULAMA_6.BAS] LED = 1
0031   3001           00978     movlw 1
0032   0088           00979     movwf PORTD
  00000033            00980 F1_000018 equ $ ; IN [UYGULAMA_6.BAS] DELAYMS BEKLE
0033   0826           00981     movf BEKLEH,W
0034   00A3           00982     movwf PP1H
0035   0825           00983     movf BEKLE,W
                      00984     f@call __DELAY_MS_W_
0038                  00985 ANAPROGRAM
  00000038            00986 F1_000024 equ $ ; IN [UYGULAMA_6.BAS] if DURUM = 0 THEN GOSUB SAGA : else : GOSUB SOLA
                      00987     set@page _LBL__3
003A   1824           00988     btfsc _B#VR1,0
003B   2842           00989     goto _LBL__3
                      00990     f@call SAGA
                      00991     f@jump _LBL__4
0042                  00992 _LBL__3
                      00993     f@call SOLA
0045                  00994 _LBL__4
  00000045            00995 F1_000026 equ $ ; IN [UYGULAMA_6.BAS] DELAYMS BEKLE
0045   0826           00996     movf BEKLEH,W
0046   00A3           00997     movwf PP1H
0047   0825           00998     movf BEKLE,W
                      00999     f@call __DELAY_MS_W_
  0000004A            01000 F1_000027 equ $ ; IN [UYGULAMA_6.BAS] if LED = 128 THEN DURUM = 1
004A   3080           01001     movlw 128
004B   0208           01002     subwf PORTD,W
                      01003     set@page _LBL__6
004E   1D03           01004     btfss STATUS,2
004F   2851           01005     goto _LBL__6
0050   1424           01006     bsf _B#VR1,0
0051                  01007 _LBL__6
  00000051            01008 F1_000028 equ $ ; IN [UYGULAMA_6.BAS] if LED = 1 THEN DURUM = 0
0051   3001           01009     movlw 1
0052   0208           01010     subwf PORTD,W
                      01011     set@page _LBL__8
0055   1D03           01012     btfss STATUS,2
0056   2858           01013     goto _LBL__8
0057   1024           01014     bcf _B#VR1,0
0058                  01015 _LBL__8
  00000058            01016 F1_000030 equ $ ; IN [UYGULAMA_6.BAS] goto ANAPROGRAM
                      01017     f@jump ANAPROGRAM
005A                  01018 SAGA
  0000005A            01019 F1_000034 equ $ ; IN [UYGULAMA_6.BAS] LED = LED << 1
005A   1003           01020     bcf STATUS,0
005B   0D88           01021     rlf PORTD,F
  0000005C            01022 F1_000035 equ $ ; IN [UYGULAMA_6.BAS] return
005C   0008           01023     return
005D                  01024 SOLA
  0000005D            01025 F1_000038 equ $ ; IN [UYGULAMA_6.BAS] LED = LED >> 1
005D   1003           01026     bcf STATUS,0
005E   0C88           01027     rrf PORTD,F
  0000005F            01028 F1_000039 equ $ ; IN [UYGULAMA_6.BAS] return
005F   0008           01029     return
  00000060            01030 F1_EOF equ $ ; UYGULAMA_6.BAS
0060                  01031 _PBLB__9
                      01032     f@jump _PBLB__9
0062                  01034 __EOF
2007   3F32           01062 __config HS_OSC & WDT_OFF & PWRTE_ON & BODEN_OFF & LVP_OFF & CP_OFF & CPD_OFF & DEBUG_OFF
                      01072     end
MPASM 5.74                               A.S   10-20-2021  10:25:55         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ACKDT                             00000005
ACKEN                             00000004
ACKSTAT                           00000006
ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADCS2                             00000006
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANAPROGRAM                        00000038
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BCLIE                             00000003
BCLIF                             00000003
BEKLE                             00000025
BEKLEH                            00000026
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BOREN_OFF                         00003FBF
BOREN_ON                          00003FFF
BRGH                              00000002
BUTON                             PORTB,0
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1INV                             00000004
C1OUT                             00000006
C2INV                             00000005
C2OUT                             00000007
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP2CON                           0000001D
CCP2IE                            00000000
CCP2IF                            00000000
CCP2M0                            00000000
CCP2M1                            00000001
CCP2M2                            00000002
CCP2M3                            00000003
CCP2X                             00000005
CCP2Y                             00000004
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CCPR2H                            0000001C
CCPR2L                            0000001B
CCPR2LH                           0000001C
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CIS                               00000003
CKE                               00000006
CKP                               00000004
CM0                               00000000
CM1                               00000001
CM2                               00000002
CMCON                             0000009C
CMIE                              00000006
CMIF                              00000006
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00001FFF
CP_OFF                            00003FFF
CP_ON                             00001FFF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
CVR0                              00000000
CVR1                              00000001
CVR2                              00000002
CVR3                              00000003
CVRCON                            0000009D
CVREN                             00000007
CVROE                             00000006
CVRR                              00000005
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DURUM                             _B#VR1,0
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
F1_000009                         0000002A
F1_000010                         0000002B
F1_000015                         0000002C
F1_000016                         0000002E
F1_000017                         00000031
F1_000018                         00000033
F1_000024                         00000038
F1_000026                         00000045
F1_000027                         0000004A
F1_000028                         00000051
F1_000030                         00000058
F1_000034                         0000005A
F1_000035                         0000005C
F1_000038                         0000005D
F1_000039                         0000005F
F1_EOF                            00000060
F1_SOF                            00000026
F@CALL                            
F@JUMP                            
FERR                              00000002
FIND@PAGE                         
FOSC_EXTRC                        00003FFF
FOSC_HS                           00003FFE
FOSC_LP                           00003FFC
FOSC_XT                           00003FFD
FSR                               00000004
GCEN                              00000007
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FFE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
I@NT                              00000021
IBF                               00000007
IBOV                              00000005
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LED                               PORTD
LP_OSC                            00003FFC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OBF                               00000006
OERR                              00000001
OPTION_REG                        00000081
PCFG0                             00000000
PCFG1                             00000001
PCFG2                             00000002
PCFG3                             00000003
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PEN                               00000002
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PORTC                             00000007
PORTD                             00000008
PORTE                             00000009
PP0                               00000020
PP0H                              00000021
PP1                               00000022
PP1H                              00000023
PP_ACKDT                          00000005
PP_ACKEN                          00000004
PP_ACKSTAT                        00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_PEN                            00000002
PP_RCEN                           00000003
PP_RCIF                           00000005
PP_RD                             00000000
PP_RP0                            00000005
PP_RP1                            00000006
PP_RSEN                           00000001
PP_R_W                            00000002
PP_SEN                            00000000
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000025
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PSPIE                             00000007
PSPIF                             00000007
PSPMODE                           00000004
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCEN                              00000003
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RC_OSC                            00003FFF
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RSEN                              00000001
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SAGA                              0000005A
SEN                               00000000
SET@PAGE                          
SMP                               00000007
SOLA                              0000005D
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPCON2                           00000091
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SYNC                              00000004
T0CS                              00000005
T0IE                              00000005
T0IF                              00000002
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1SYNC                            00000002
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRISC                             00000087
TRISD                             00000088
TRISE                             00000089
TRISE0                            00000000
TRISE1                            00000001
TRISE2                            00000002
TRMT                              00000001
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
WCOL                              00000007
WDTE_OFF                          00003FFB
WDTE_ON                           00003FFF
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_1FOURTH                       00003BFF
WRT_256                           00003DFF
WRT_HALF                          000039FF
WRT_OFF                           00003FFF
XTAL                              20
XT_OSC                            00003FFD
Z                                 00000002
_ADC                              8
_ADC_RES                          10
_B#VR1                            00000024
_BANKS                            3
_CORE                             14
_CWRITE_BLOCK                     8
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000003
_I2C_SCL_PORT                     00000087
_I2C_SDA_PIN                      00000004
_I2C_SDA_PORT                     00000087
_LBL__3                           00000042
_LBL__4                           00000045
_LBL__6                           00000051
_LBL__8                           00000058
_MAXMEM                           8192
_MAXRAM                           368
_PAGES                            4
_PBLB__9                          00000060
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            4
_USART                            1
_USB                              0
__16F877A                         1
__DELAYMS_FROM_REGS__             00000006
__DELAY_MS_                       00000004
__DELAY_MS_W_                     00000005
__DELAY_US_                       00000011
__DELAY_US_W_                     00000012
__EOF                             00000062
__XTAL                            20


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX
0040 : XXXXXXXXXXXXXXXX XXXXXXXXXXXXXXXX XX-------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:    98
PROGRAM MEMORY WORDS FREE:  8094


ERRORS   :     0
WARNINGS :     0 REPORTED,    89 SUPPRESSED
MESSAGES :     1 REPORTED,     5 SUPPRESSED


